unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.2939829283322405e-45 7.121310563258201e-09 0.044062371908265174 2.8981706555017085e-68 0.25110886651989967 0.006620577197711917 0.0006945654945242991 0.0006628813122622314 0.04811883530100063 2.0427460316859797e-47 0.007580716414372474 5.771170414665117e-31 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.838613668683049e-14 4.259282119296317e-15 4.058204176545232e-51 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09894931705448701 0.020857896265072798 2.290681793537627e-31 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.6087270776822087e-18 0.009066177518227504 0.3943773186733428 0.0 0.0 0.0 3.661958652897905e-23 0.04385174472392758 0.06595431892135034 7.154998071264234e-08 8.460895318390801e-05 5.062021612416137e-05 0.0 0.0 0.0 0.010404026807672063 0.00013277194364993486 1.6205023045448976e-22 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.014948397716604774 1.9146147529659522e-15 1.174302612357714e-38 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.09261214449637918 0.00223365161416842 3.947014088916425e-35 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.2474162258316432e-05 0.06379135114873115 3.715283909328581e-08 0.026157387151085624 0.04526377595140977 0.04979008949732707 0.0 0.0 0.0 0.0005577433369401097 0.06087033384928888 0.03223160032568931 0.0 0.0 0.0 0.0 0.0 0.0 1.7911670609944996e-29 0.10077275256840303 1.2716995283774644e-42 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.017883374124228222 1.580507336092739e-06 2.6682296964480884e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.11998564845736504 3.7152517282873635e-09 2.1590462316519267e-13 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
5.115057280613438e-25 0.020938325670448028 0.003289195246699431 2.8482380050817745e-10 0.0757395098514925 1.773523757016988e-18 8.27478167193475e-27 0.4570353922322553 9.070171089419109e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.015865856047583e-23 3.1697410846175485e-05 0.02028082844952131 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5434133330043851e-16 6.689324643927614e-07 1.1539016683931046e-20 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.966481018946376e-27 7.262874229517451e-12 2.558635251631819e-10 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.11340501876905913 0.0017839286354515943 6.937789141959454e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.002088948491512928 7.836467310622794e-13 0.016164741042699306 7.1229024936365416e-09 0.0442418899766605 2.4291537204116993e-14 1.7654357294806076e-21 0.009760929499378772 2.1424312031438598e-17 1.6833708312321315e-18 2.1208508676491408e-14 0.2818198573910615 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.887327745197436e-07 6.827698697771165e-12 0.006920298127553256 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 0.003930197341391224 7.348178796804497e-06 2.6695963274846085e-10 0.0 0.0 0.0 0.0 0.0 0.0 7.472813534526192e-44 0.12710107405525659 0.08873303474859083 0.0 0.0 0.0 3.482333326180372e-79 0.17817524707779447 0.027093779960916057 8.673233862217119e-47 2.051301861643218e-06 0.16962561082498476 0.0 0.0 0.0 3.5326961974070168e-37 9.30619117322684e-05 0.014214462974471681 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0058569080327315545 3.138939001076885e-07 2.8910109407580022e-08 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
