unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 7.504503499942295e-17 0.1483904659270757 3.893522150479366e-21 0.0654938509039713 0.006263671262387454 2.204284052400068e-23 0.036213032135256396 0.09073154509242588 1.4229157556346704e-17 0.007047049216310245 0.048153209239715486 2.2828453358609813e-16 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.0954118971826664e-06 1.8990226642956451e-07 0.057540084690761786 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.4494562524651623e-09 0.0008048277863134534 0.02227892896625165 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0005482679010593693 0.14207659397699327 0.007498424573042438 0.0 0.0 0.0 0.08743596670065669 0.021285300815897825 0.00027051624938050474 0.009525152707272421 0.015636274373144295 0.008584067036098198 0.0 0.0 0.0 5.088054460294243e-08 0.0013274769175791567 0.03469997943387803 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.378092104588974e-10 0.0003186794172058393 0.11945876265404437 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.192935440990826e-06 0.00020014845120038536 0.07042298722290909 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.21104171571069205 0.00028196713877053363 0.013306082592127937 0.09496073207124506 0.09120077059426082 1.8234353847364727e-15 0.0 0.0 0.0 0.05983122847831393 0.060314537004162706 9.192304117884795e-08 0.0 0.0 0.0 0.0 0.0 0.0 5.4625870543755134e-11 0.032836500295241426 0.007085859112033706 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.7632397629425114e-17 0.0001787045992059342 0.0741142431946397 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.9253419892959814e-06 0.009254609724294873 9.087270937498298e-14 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.0008335683680829206 0.031908758489796 3.3562075033686744e-05 0.003925213394805444 0.3349724336794 5.63692332662401e-15 0.0013027665649734995 0.08828788204111622 7.783409710613231e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00036533938033213255 0.05672283695685576 9.82645843715003e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.66763397369693e-08 0.04605308277885935 0.004136059055329825 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00023423843496464625 0.00017629885788647868 9.131717928104027e-11 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
