unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 9.32551312723267e-295 0.1598205965979314 2.219772430916598e-304 2.9955e-320 0.0 0.04460026025633401 1.4945e-319 2.083722039906911e-243 0.04460026025633402 1.7384777696027933e-307 0.10777902055284747 1.03059167e-314 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04460026025682946 0.0 1.1000826681409168e-26 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.8463343e-316 0.04460220548135446 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
8.217101234287025e-67 2.5064878403397564e-18 1.8058533655637888e-20 0.0 0.0 0.0 6.445457221209078e-47 9.724753329573102e-08 2.7960193524003834e-43 9.416899814658291e-69 3.784700351930412e-12 9.9185917063e-314 0.0 0.0 0.0 5.191860245915526e-61 0.8154330327267435 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.160819524814511e-67 7.104233979290711e-20 0.1701746270416773 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.265375617717432e-52 1.6254898256590133e-11 1.382877082584359e-251 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
1.1982742503201225e-19 7.932026686325717e-112 4.519363145165966e-81 1.3247664184842592e-17 1.3729311276194885e-130 4.909819207328233e-277 0.0 0.0 0.0 2.7700360681199634e-18 2.266139693741829e-183 6.1144678172308106e-260 0.0 0.0 0.0 0.0 0.0 0.0 2.97616315014266e-17 6.223697396200312e-187 2.2267991791835595e-169 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.15286486656389442 1.1169095487000198e-185 6.522451880584824e-292 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.2132407587834166e-18 7.966663831156416e-187 7.681738072438007e-273 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
6.378022653426714e-270 1.0721959237536487e-46 7.359542770291116e-24 1.3848218330510872e-274 4.7726655953380524e-270 2.9455305891764656e-24 8.168222762804321e-278 0.11452960474442789 6.153112365967877e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.7823259885615635e-275 0.3435680697621436 8.711596193055229e-24 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.324715465570273e-277 1.8115477116274396e-274 5.541868377678305e-23 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.223219134515279e-47 2.775879628094783e-08 1.1897201639573442e-24 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
