unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 0.07299209633259464 0.007414830271818254 2.783032831785326e-20 1.8603359132481984e-41 8.65720143957729e-15 0.0961378614160263 0.014452542210126932 0.010179446096410633 4.379741782350252e-21 6.64675931234422e-24 0.10997684179816086 2.0491190940046544e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.777666144845337e-140 0.1326948912581645 1.924549914705695e-54 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.252857821467744e-49 0.012139446079051463 2.2315697394366082e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
1.4801429669352998e-138 0.0025351792120500726 6.234114307225111e-18 0.0 0.0 0.0 3.9546107098243066e-136 2.2196988575798654e-08 0.02655103482190142 3.289303760915473e-101 0.06429599649438039 0.024402320179732224 0.0 0.0 0.0 4.851617177218996e-114 1.6064151001330978e-11 0.05336687777252812 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.5135671853071232e-141 0.2200920338267546 2.8200206129615695e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.554951499526454e-134 0.015810786648088406 0.02134753182762294 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
7.587309674996373e-80 0.00017245259347904745 0.27473234727955514 1.7721877449249065e-35 8.431863655864533e-08 5.258081683331766e-07 0.0 0.0 0.0 0.06284039274115903 1.2818724099971192e-26 0.0227111450372733 0.0 0.0 0.0 0.0 0.0 0.0 0.03142414585546017 0.15925363565747913 6.301302516671714e-26 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.779933812923202e-174 0.1729339520736507 0.0438838117818143 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.76653770399607e-79 1.3886987508463548e-27 7.58702367226676e-15 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
2.0624041125067954e-100 0.03740568452684073 1.8924605252496667e-07 3.0791425952477374e-84 0.00031050650223686456 0.04521397900934076 2.7811000913873708e-73 3.2398196092771295e-06 1.4276000550879449e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.77816191291705e-95 0.2231498799756512 1.4570174160932506e-05 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.6029972474117105e-34 0.0968157994486583 0.10464680082839183 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.328301872584887e-76 1.4001183742455487e-05 5.89895102574437e-06 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.007476447968236566 0.010591825902449708 8.686662554110587e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.06336577255382486 4.82713680257394e-06 2.1634756213509392e-07 3.315844696813482e-14 0.00037139504106336875 0.1258293037832774 2.85327071004868e-07 5.946845284865578e-06 3.3535685942713293e-07 3.444442399351325e-12 0.19297972055607146 1.7742979935668995e-15 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.4057185966852514e-19 0.115902593348802 1.5775121323113504e-07 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
0.0 0.0 0.0 4.693235783105352e-07 0.05288325899944573 1.6410412147461456e-08 0.0 0.0 0.0 0.0 0.0 0.0 9.037010777212575e-41 0.005462538714404583 8.28062711577402e-08 0.0 0.0 0.0 2.8629646891453916e-07 1.047442203543756e-11 4.80496211794974e-10 2.889798693714399e-10 1.741645295839625e-08 0.012832267975155713 0.0 0.0 0.0 4.67937067960909e-37 0.3170494170318532 0.16025947087141104 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.04416966219835054 0.033496509643194256 2.995478918352878e-17 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r b g r 
