unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.7328630280288636e-32 5.151163789407694e-28 2.6652537677596466e-180 2.88884946787695e-41 0.008582978267467544 0.08348698573111855 1.6652574054830292e-37 0.25178720105434343 4.8136699666892246e-64 0.015500658508660503 4.758733576077525e-40 1.096040381145208e-93 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05719335502927799 1.8304141765202375e-55 7.100879958637581e-58 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.021948596719586613 0.007304779011648248 2.2759831586965163e-99 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
0.03293559200041209 1.2822161141681068e-08 2.8827300280740318e-49 0.0 0.0 0.0 6.306063744440875e-16 8.939128205671889e-11 1.3743742143859852e-24 0.0001022702679268258 0.021462574657151907 2.251034379386713e-38 0.0 0.0 0.0 1.4972909795937167e-52 0.16019817629314503 0.14891675811965518 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5661402413166478e-08 0.027272741720872993 2.2808770922559073e-54 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.5166235326619606e-13 3.314909118422457e-21 0.27560320310133246 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
1.1161258382726697e-05 0.00014500973838021389 9.241547508953843e-112 3.582538261832047e-70 0.001708681720506932 3.087234857541207e-113 0.0 0.0 0.0 5.270689224579404e-11 0.09855909700275216 1.4277951458821158e-102 0.0 0.0 0.0 0.0 0.0 0.0 0.1263313009178225 0.008113007056025096 1.2554307008718387e-120 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.8793445397926334e-17 0.08037882831351427 9.690125800845486e-149 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0002523396942248313 1.3289849339320507e-07 5.422510736080093e-123 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b 
6.473446179767117e-57 0.16811074349789337 0.006395438337817034 2.794950151584701e-65 0.06713450572189505 1.588546878306449e-37 5.0859916742314765e-80 3.0657390636338228e-18 0.02904439129960195 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.7946192199884363e-37 6.048656193964486e-17 0.06441340958771205 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 5.744235898325959e-40 6.223848894947148e-09 3.336182373605599e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08298438146357787 0.04036693656350759 0.03703124615150872 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
