unknown CTMC
[1.0, 0.0, 0.0, 0.0]
1.3236295424064108e-30 0.06395874390328274 3.665625679886395e-11 1.7915433360776486e-33 0.036384745615421855 4.927590450071401e-07 7.903894536031864e-42 1.0512011475380248e-11 0.10388265545804003 
1 1 1 2 2 2 3 3 3 
b r g b r g b r g 
6.268807464510102e-08 0.024572885301003537 0.0011156533135015165 0.07495775569385539 0.02187070876154448 0.0014713006068463367 4.240505735978777e-26 0.2956130654285919 0.5740731203633175 
0 0 0 2 2 2 3 3 3 
b r g b r g b r g 
4.936738357761183e-19 0.509176995860317 0.0014135356289998729 1.231783903822953e-13 0.0001437715353730171 0.00014087390638732375 2.19691825620671e-21 1.5477477994149348e-07 1.5814702732997374e-05 
0 0 0 1 1 1 3 3 3 
b r g b r g b r g 
5.888119543415524e-10 8.430528177349111e-07 1.7239816682594116e-05 0.1219459008153658 0.008758868971176876 1.9231471570560324e-05 7.367810020490932e-06 0.07167473970982609 0.048297006657849445 
0 0 0 1 1 1 2 2 2 
b r g b r g b r g 
