unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 2.3646024398654887e-69 0.08355375891443656 7.973238261444792e-34 9.047681330367806e-67 6.369186472161623e-47 0.158498561786699 0.08555419713843113 5.958272815083186e-44 0.0023289432209670355 4.4199857012806114e-26 8.37405743875554e-63 0.00036749272960066344 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0169742226749743e-48 0.010001352872543876 0.08688732337435351 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 8.896801706515967e-121 5.983032662048746e-10 0.026227029537143124 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
3.027285310685672e-09 8.751109163491972e-14 1.1777113465625761e-07 0.0 0.0 0.0 5.0335367736737853e-42 0.39114507906044754 0.29256384209046987 0.03947788896528829 0.00989676421175195 0.00377297727292592 0.0 0.0 0.0 0.042702422799253806 0.01013874114430913 2.450897315965944e-50 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.05905001512392808 4.409312571680527e-34 0.181242066521524 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.024048821884579987 5.528757967418537e-73 0.05581908311022215 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.010920394236949155 5.972440163549807e-33 0.1586400685089527 0.03681252396184794 2.674172319914329e-10 2.4231775697289497e-22 0.0 0.0 0.0 0.08704389106196099 2.524057000219692e-62 8.137338428555859e-19 0.0 0.0 0.0 0.0 0.0 0.0 0.000636088421263023 1.3947874125074648e-87 5.2769212969457943e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.02435852167998013 0.06351338718983696 4.721194137910787e-17 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.01056776524267538 9.313684674754747e-80 0.08723038483080775 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
4.6519611068700027e-66 6.334523085816855e-14 0.044728872449927196 4.161005812755385e-90 0.02931853218392295 2.491390599477407e-16 3.339910581312034e-71 6.748127556659777e-16 0.017610982369112193 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 4.665546000131231e-129 0.003056028284925722 0.06776074043936597 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.8904082292515807e-85 0.08406034006537515 0.0017635835655603186 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.399394648075212e-89 2.383676191260565e-21 0.061471198335146304 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.0373946009108803e-29 2.90732906560477e-38 1.2495488617737515e-11 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0951426516521271 0.08600356605596086 1.2595868303366812e-23 1.5613153739049186e-65 4.953834699397951e-60 0.1071343341147718 1.3075970351215049e-12 9.970425546125608e-35 1.2906907049278465e-05 1.0358707475016857e-46 2.3184728336920377e-57 1.4922907048605902e-13 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 3.698228034815699e-45 2.2195829178052103e-50 0.00020817267452692491 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 1.1786161259095622e-73 7.539628855391621e-52 5.909260760822372e-33 0.0 0.0 0.0 0.0 0.0 0.0 5.719673559965744e-64 0.33189797475243143 3.740454393241947e-16 0.0 0.0 0.0 7.414293154199555e-41 2.0010065303420334e-36 7.710146024797679e-16 0.017701687273954388 0.09414343671602798 0.6096568891464066 0.0 0.0 0.0 6.492717309110183e-38 1.649373596715723e-47 0.004205054138608444 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.7098376065667372e-92 2.5238966182072207e-34 4.1696244009884125e-20 0.0 0.0 0.0 0.0 0.0 0.0 
