unknown CTMC
[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
0.0 0.0 0.0 1.6925148951881965e-36 5.915967933701781e-18 0.12947209638570806 2.758893993975153e-59 0.08347668767700235 6.439052302551453e-14 1.5057390023064028e-40 0.023240089903896487 2.5583656620725844e-09 0.06621255982263416 1.2549175077482139e-11 0.003143901575956105 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.019331118236764713 1.3623787998834477e-10 0.04653362989482185 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.7002674175151444e-82 0.006508155634374436 0.08408821140273266 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
4.783466402422159e-05 2.40320999928423e-13 0.0002619177202941299 0.0 0.0 0.0 2.165151799335277e-06 0.12841799815808302 1.1941547261322089e-11 0.1498980639357125 1.9161039994727547e-09 2.2973736390167585e-08 0.0 0.0 0.0 0.05231386671059687 0.010314822839222608 0.019150488251324316 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.952246040826725e-14 3.5702657272946305e-14 0.030395744252006335 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.003807163076274673 2.2039384729361249e-26 0.12703932774338547 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
1.5294190442725105e-25 0.2840498026945828 0.000883138911870783 1.5431400042947706e-53 0.04107654541045291 0.1357660133090284 0.0 0.0 0.0 2.4705144405022194e-26 6.13876929507727e-06 0.02814916715280926 0.0 0.0 0.0 0.0 0.0 0.0 0.04455726105331312 1.210123417283818e-41 5.4140840822604004e-08 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 1.9097384767919227e-58 2.1114845041807056e-11 0.02147471485536727 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 6.50510214457718e-21 8.623378278482949e-17 0.113223666915783 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
6.492794789943252e-10 5.475327745008843e-07 0.028433105070951613 4.576113731667374e-10 0.13034309980534528 0.11959987787164662 0.03901722126094676 6.194981146315343e-06 5.978729519371398e-09 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.08492550331577987 0.00035656638638672817 8.230163270755988e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.028387390392689702 0.0002193643928461975 0.11200101368071297 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.003381480865688656 0.03241489726507641 0.0187456993627739 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.060251480172572223 1.905084376578212e-15 1.7139730631472894e-24 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 2.249077579340646e-22 9.680498890319861e-19 0.13476769021982588 0.00034694271227749245 0.05009476255496123 3.436382604783978e-46 1.5175603774074856e-06 0.042666501629049544 1.6612028941875873e-24 6.30229298141988e-26 0.03324712537317631 7.408605287069108e-06 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.07130119481077057 1.0438544723739956e-14 9.806860498241972e-32 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 
0 0 0 1 1 1 2 2 2 3 3 3 4 4 4 5 5 5 6 6 6 7 7 7 8 8 8 9 9 9 10 10 10 11 11 11 12 12 12 13 13 13 14 14 14 15 15 15 
b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g b r g 
0.0 0.0 0.0 0.0049357094180801754 6.166753918906774e-14 1.2449426630157984e-10 0.0 0.0 0.0 0.0 0.0 0.0 0.0008686346575545817 1.2659579742232971e-19 2.481013247332384e-09 0.0 0.0 0.0 3.0108907992896217e-10 0.09201839906572223 0.03361138771923053 0.2879981860026907 2.8371078466473672e-15 6.659126095751866e-16 0.0 0.0 0.0 4.963121650285223e-24 0.00012844288470089857 2.8852987266054795e-12 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.00743743295477984 5.651708691997063e-20 7.346370416482344e-13 0.0 0.0 0.0 0.0 0.0 0.0 
